id,Id_prov,Nama_prov,Bak/Tong Sampah,Balai Kemasyarakatan,Bangunan Air Bersih,Bangunan Irigasi,Bangunan Olahraga,Bangunan Polindes,Bangunan Posyandu,Bangunan Utama Wisata,Bendung Sederhana,Bronjong,Embung,Gedung BUMDES,Gedung Perpustakaan,Gedung Sekolah TK / PAUD,Gorong-gorong,Instalasi Penjernihan Air,Instalasi Pompa Hidram,Jalan Lingkungan,Jalan Poros Desa,Jalan Poros Dusun,Jalan Setapak,Jalan Usaha Tani,Jamban Keluarga,Jaringan Internet untuk Warga Desa,Jembatan Gantung,Jembatan Roda 2,Jembatan Roda 4,Krib pengarah,Lumbung Pangan,MCK,Pangkalan ojek,Pasar,Pembangkit Listrik,Penampungan Air Hujan (PAH),Penerangan Jalan Umum (PJU) / Bantuan Listrik RT,Perbaikan Rumah Tinggal,Perpipaan,PKTD Industri Pengelolahan dan Pergudangan untuk Pangan,PKTD Lain lain,PKTD Perdagangan Logistik dan Pangan,PKTD Perhutanan,PKTD Perikanan,PKTD Pertanian dan perkebunan,PKTD Peternakan,PKTD Prasarana Umum,PKTD Restoran dan Wisata Desa,Saluran Drainase,Saluran Irigasi,Sarpras Lainnya,Sarpras Pendukung Embung,Sarpras Pendukung Olahraga,Sarpras Pendukung Pariwisata,Sarpras Pendukung Pasar,Sarpras Pendukung Perpustakaan,Sarpras Pendukung Polindes,Sarpras Pendukung Posyandu,Sarpras Pendukung TK / PAUD,Sumur,Sumur Resapan / Biofori,Taman bermain / Ruang terbuka Hijau,Tambatan Perahu,Tembok Penahan Tanah,Tempat Pembuangan Sampah,Tempat Pengolahan Sampah,Tempat Penjemuran Tanaman Pangan,Grand Total
1,11,ACEH,10.0,1177,376,93.0,244.0,68.0,179,4.0,6.0,37.0,41.0,56,30.0,174.0,464,43,24.0,1061,721,1224,127.0,2760,169,18.0,48.0,232,494,2.0,302,789,2.0,77.0,49.0,9.0,653,1202,296,5.0,527.0,2.0,3.0,19.0,130.0,10.0,234.0,3.0,1810,1142,3443,41.0,267,38,90,15.0,102.0,111,202,128,11.0,31,20.0,495.0,7.0,2.0,12.0,22161
2,12,SUMATERA UTARA,25.0,263,462,54.0,47.0,22.0,47,2.0,11.0,59.0,20.0,16,34.0,86.0,246,24,5.0,1409,1156,1961,152.0,2962,77,172.0,32.0,142,197,2.0,34,249,0.0,9.0,45.0,24.0,315,123,179,2.0,368.0,1.0,0.0,7.0,27.0,8.0,54.0,2.0,1313,394,1419,3.0,81,39,7,40.0,72.0,161,100,193,5.0,22,14.0,430.0,6.0,11.0,4.0,15446
3,13,SUMATERA BARAT,9.0,45,48,35.0,28.0,50.0,65,5.0,5.0,15.0,6.0,3,14.0,84.0,26,8,5.0,333,190,133,6.0,905,139,23.0,25.0,28,52,1.0,15,74,0.0,10.0,5.0,0.0,34,139,62,1.0,50.0,0.0,0.0,8.0,36.0,9.0,32.0,7.0,178,455,316,7.0,38,73,13,15.0,37.0,104,107,7,1.0,10,2.0,43.0,4.0,4.0,4.0,4186
4,14,RIAU,2.0,79,177,7.0,95.0,25.0,199,4.0,10.0,5.0,12.0,15,21.0,115.0,178,6,4.0,1200,259,323,80.0,614,9,17.0,2.0,182,181,2.0,36,106,0.0,29.0,3.0,8.0,67,43,52,1.0,136.0,0.0,1.0,29.0,88.0,58.0,67.0,0.0,766,54,687,8.0,115,66,31,22.0,25.0,132,135,185,2.0,37,39.0,126.0,1.0,1.0,1.0,6980
5,15,JAMBI,10.0,90,159,18.0,107.0,29.0,85,10.0,3.0,12.0,9.0,15,23.0,110.0,97,11,3.0,505,109,113,149.0,817,28,31.0,48.0,112,57,0.0,38,67,1.0,13.0,6.0,3.0,50,33,42,2.0,53.0,0.0,1.0,14.0,44.0,13.0,16.0,1.0,277,32,559,8.0,121,32,20,13.0,38.0,104,135,111,1.0,18,19.0,58.0,13.0,12.0,1.0,4729
6,16,SUMATERA SELATAN,43.0,139,242,11.0,210.0,56.0,106,4.0,8.0,17.0,16.0,27,14.0,114.0,581,9,7.0,1234,350,656,594.0,1827,60,55.0,44.0,312,145,1.0,7,249,0.0,24.0,11.0,7.0,284,167,101,1.0,125.0,3.0,3.0,34.0,31.0,47.0,33.0,0.0,1122,96,2634,7.0,153,47,30,70.0,107.0,244,232,549,6.0,14,54.0,300.0,10.0,1.0,2.0,13687
7,17,BENGKULU,3.0,111,196,15.0,63.0,15.0,65,6.0,0.0,6.0,7.0,10,22.0,76.0,107,1,2.0,504,96,53,0.0,955,45,22.0,37.0,36,75,2.0,23,81,0.0,1.0,4.0,0.0,231,44,71,2.0,67.0,0.0,0.0,78.0,88.0,79.0,17.0,1.0,327,95,281,8.0,34,34,10,13.0,13.0,61,77,88,0.0,6,0.0,90.0,2.0,1.0,2.0,4459
8,18,LAMPUNG,9.0,172,238,11.0,75.0,27.0,107,3.0,5.0,20.0,17.0,6,10.0,72.0,1192,10,2.0,815,157,339,19.0,2388,130,19.0,19.0,59,210,0.0,15,80,0.0,15.0,0.0,1.0,313,269,87,0.0,203.0,0.0,0.0,8.0,127.0,4.0,577.0,12.0,761,179,1096,5.0,92,49,16,22.0,25.0,77,68,498,0.0,49,3.0,551.0,6.0,0.0,2.0,11341
9,19,KEPULAUAN BANGKA BELITUNG,9.0,5,37,0.0,25.0,3.0,51,1.0,2.0,0.0,2.0,8,3.0,65.0,31,3,1.0,78,18,17,72.0,158,19,6.0,0.0,9,10,0.0,18,29,0.0,4.0,0.0,1.0,13,8,9,0.0,16.0,0.0,0.0,2.0,10.0,1.0,38.0,6.0,122,2,328,3.0,41,53,7,18.0,6.0,73,113,125,0.0,6,7.0,26.0,1.0,4.0,0.0,1723
10,21,KEPULAUAN RIAU,12.0,15,37,0.0,16.0,12.0,52,3.0,1.0,2.0,0.0,7,1.0,27.0,17,1,5.0,139,10,20,4.0,42,6,1.0,0.0,12,12,0.0,29,13,0.0,2.0,5.0,3.0,15,20,16,0.0,14.0,0.0,0.0,14.0,39.0,4.0,24.0,1.0,69,11,169,2.0,16,33,3,2.0,8.0,34,36,18,0.0,3,42.0,34.0,1.0,4.0,1.0,1139
11,32,JAWA BARAT,88.0,296,557,133.0,483.0,103.0,1123,45.0,26.0,73.0,47.0,65,40.0,384.0,527,44,15.0,4341,2544,1074,553.0,3135,78,102.0,38.0,402,334,0.0,149,494,1.0,53.0,5.0,4.0,454,758,417,12.0,378.0,3.0,13.0,64.0,250.0,87.0,278.0,17.0,1916,1243,2162,22.0,411,267,74,40.0,93.0,323,217,305,15.0,87,4.0,2027.0,171.0,199.0,10.0,29673
12,33,JAWA TENGAH,212.0,446,779,385.0,690.0,300.0,135,94.0,69.0,141.0,102.0,206,128.0,718.0,1291,91,39.0,6561,3257,3160,175.0,6671,828,267.0,26.0,340,997,4.0,283,427,0.0,205.0,45.0,13.0,671,2301,439,13.0,561.0,7.0,7.0,69.0,501.0,101.0,388.0,16.0,3310,2238,4424,82.0,1171,742,358,184.0,453.0,497,1050,421,32.0,224,7.0,3530.0,153.0,301.0,17.0,53353
13,34,DAERAH ISTIMEWA YOGYAKARTA,0.0,19,28,14.0,26.0,7.0,3,5.0,5.0,1.0,7.0,15,9.0,51.0,48,2,0.0,271,136,149,2.0,228,58,3.0,4.0,12,21,0.0,11,42,0.0,28.0,1.0,4.0,24,123,37,0.0,20.0,0.0,0.0,0.0,43.0,0.0,16.0,1.0,134,198,139,10.0,91,77,55,5.0,3.0,5,43,30,14.0,23,0.0,132.0,4.0,11.0,0.0,2448
14,35,JAWA TIMUR,133.0,326,587,351.0,405.0,318.0,201,97.0,31.0,54.0,93.0,180,83.0,647.0,1183,48,51.0,6879,2148,3721,139.0,6144,520,101.0,18.0,389,969,9.0,252,481,1.0,240.0,20.0,18.0,988,1866,419,7.0,784.0,1.0,3.0,40.0,536.0,38.0,775.0,17.0,3579,2498,3678,50.0,616,782,373,80.0,399.0,389,767,368,95.0,237,37.0,3630.0,167.0,255.0,18.0,50329
15,36,BANTEN,9.0,41,168,18.0,15.0,12.0,71,1.0,2.0,23.0,6.0,5,5.0,21.0,158,7,0.0,1091,454,209,9.0,733,39,17.0,8.0,47,55,0.0,8,81,0.0,2.0,3.0,4.0,48,34,30,1.0,78.0,1.0,0.0,21.0,21.0,23.0,20.0,1.0,409,134,365,6.0,26,26,3,9.0,25.0,74,36,20,1.0,8,0.0,264.0,14.0,11.0,0.0,5031
16,51,BALI,11.0,16,40,3.0,13.0,8.0,12,1.0,0.0,0.0,3.0,17,0.0,31.0,30,5,1.0,224,108,65,9.0,329,15,4.0,0.0,8,5,0.0,17,24,0.0,5.0,0.0,2.0,19,31,57,1.0,18.0,0.0,0.0,4.0,46.0,22.0,18.0,5.0,55,59,171,3.0,16,52,17,6.0,16.0,37,83,5,2.0,8,1.0,26.0,13.0,43.0,1.0,1841
17,52,NUSA TENGGARA BARAT,21.0,123,131,21.0,51.0,41.0,56,10.0,8.0,23.0,17.0,15,19.0,31.0,119,17,7.0,584,121,335,9.0,643,31,12.0,5.0,43,69,0.0,36,65,0.0,4.0,7.0,4.0,109,145,112,2.0,284.0,3.0,0.0,13.0,17.0,11.0,39.0,3.0,299,324,666,9.0,92,90,11,15.0,47.0,104,37,76,8.0,22,4.0,84.0,33.0,33.0,1.0,5371
18,53,NUSA TENGGARA TIMUR,7.0,115,489,25.0,54.0,56.0,226,4.0,7.0,47.0,23.0,19,21.0,202.0,139,70,11.0,627,398,468,83.0,1025,266,51.0,4.0,16,40,2.0,31,215,0.0,11.0,25.0,159.0,384,967,506,5.0,58.0,1.0,8.0,8.0,46.0,8.0,39.0,1.0,299,213,1811,2.0,61,85,16,24.0,187.0,413,337,171,9.0,4,8.0,405.0,3.0,1.0,19.0,11035
19,61,KALIMANTAN BARAT,17.0,221,324,17.0,139.0,60.0,170,5.0,2.0,7.0,12.0,9,23.0,145.0,341,29,7.0,1285,477,488,37.0,1374,111,64.0,21.0,686,370,4.0,40,267,0.0,11.0,103.0,85.0,68,65,154,3.0,158.0,2.0,1.0,50.0,37.0,40.0,39.0,1.0,384,140,1645,8.0,245,40,15,26.0,77.0,201,243,107,5.0,9,61.0,137.0,4.0,8.0,2.0,10926
20,62,KALIMANTAN TENGAH,30.0,98,195,4.0,57.0,15.0,106,4.0,3.0,0.0,19.0,5,20.0,106.0,166,31,10.0,933,391,10,13.0,670,149,15.0,16.0,341,183,1.0,41,156,0.0,14.0,0.0,39.0,184,153,85,1.0,42.0,0.0,5.0,32.0,46.0,12.0,81.0,4.0,162,40,887,14.0,83,100,35,19.0,72.0,166,267,214,10.0,15,63.0,66.0,13.0,6.0,2.0,6720
21,63,KALIMANTAN SELATAN,86.0,100,316,9.0,88.0,51.0,237,8.0,10.0,5.0,29.0,10,33.0,191.0,88,12,14.0,738,366,45,10.0,1727,109,72.0,21.0,369,104,2.0,68,184,0.0,17.0,11.0,13.0,140,130,135,5.0,269.0,0.0,2.0,166.0,296.0,84.0,115.0,3.0,196,107,1671,19.0,120,74,13,85.0,188.0,424,422,172,2.0,10,33.0,71.0,32.0,25.0,1.0,10153
22,64,KALIMANTAN TIMUR,11.0,61,78,1.0,71.0,19.0,83,21.0,2.0,2.0,11.0,14,2.0,48.0,109,15,1.0,596,176,36,8.0,433,16,5.0,3.0,137,90,0.0,46,57,0.0,6.0,26.0,12.0,41,158,36,3.0,117.0,1.0,3.0,30.0,45.0,28.0,30.0,4.0,241,35,499,3.0,74,74,19,6.0,27.0,88,113,44,1.0,13,47.0,45.0,10.0,8.0,5.0,4044
23,65,KALIMANTAN UTARA,12.0,36,53,6.0,30.0,1.0,41,4.0,0.0,5.0,2.0,2,1.0,25.0,47,3,1.0,166,52,1,18.0,151,15,4.0,5.0,50,31,0.0,28,50,0.0,8.0,22.0,7.0,69,77,52,0.0,22.0,0.0,0.0,5.0,14.0,2.0,11.0,0.0,108,20,430,2.0,42,23,1,3.0,0.0,43,33,11,0.0,2,40.0,15.0,0.0,1.0,1.0,1904
24,71,SULAWESI UTARA,2.0,90,122,5.0,47.0,9.0,28,4.0,0.0,7.0,3.0,1,2.0,67.0,139,17,5.0,355,279,200,96.0,705,125,22.0,6.0,18,27,3.0,7,67,0.0,2.0,6.0,7.0,245,94,131,2.0,71.0,0.0,0.0,32.0,111.0,19.0,32.0,2.0,438,51,283,3.0,51,62,2,7.0,15.0,41,108,34,0.0,6,5.0,143.0,2.0,2.0,0.0,4465
25,72,SULAWESI TENGAH,9.0,151,182,8.0,89.0,59.0,84,8.0,4.0,58.0,10.0,9,17.0,99.0,180,23,0.0,420,82,129,35.0,726,103,22.0,29.0,76,144,4.0,21,160,0.0,5.0,33.0,6.0,186,203,151,3.0,139.0,2.0,0.0,23.0,87.0,11.0,97.0,8.0,391,106,909,3.0,161,67,8,8.0,54.0,100,186,37,4.0,16,16.0,117.0,4.0,2.0,3.0,6087
26,73,SULAWESI SELATAN,11.0,62,229,36.0,67.0,24.0,298,15.0,15.0,58.0,26.0,11,24.0,140.0,335,11,12.0,885,345,1141,203.0,2801,115,17.0,22.0,130,296,2.0,22,106,0.0,9.0,25.0,7.0,335,161,168,3.0,74.0,1.0,0.0,12.0,58.0,12.0,62.0,7.0,595,344,791,4.0,151,117,10,20.0,45.0,276,155,151,6.0,14,26.0,278.0,2.0,3.0,6.0,11387
27,74,SULAWESI TENGGARA,12.0,189,212,10.0,84.0,25.0,102,11.0,3.0,28.0,6.0,12,26.0,83.0,265,12,6.0,259,125,202,37.0,801,155,12.0,5.0,52,101,4.0,26,96,0.0,22.0,33.0,17.0,250,331,96,4.0,68.0,2.0,0.0,31.0,33.0,5.0,17.0,9.0,376,90,993,5.0,59,53,11,15.0,70.0,162,126,253,5.0,9,25.0,107.0,4.0,1.0,1.0,6244
28,75,GORONTALO,2.0,17,51,1.0,40.0,5.0,19,4.0,0.0,12.0,1.0,1,10.0,36.0,43,3,4.0,34,31,59,10.0,188,164,3.0,1.0,7,32,0.0,14,41,0.0,2.0,0.0,3.0,10,43,35,2.0,75.0,3.0,0.0,15.0,18.0,17.0,13.0,2.0,97,16,281,2.0,72,41,5,10.0,10.0,42,70,26,1.0,3,2.0,18.0,1.0,0.0,11.0,1779
29,76,SULAWESI BARAT,2.0,13,72,11.0,27.0,8.0,56,6.0,2.0,24.0,3.0,1,4.0,38.0,102,4,2.0,125,102,350,68.0,402,37,1.0,25.0,39,68,1.0,9,38,0.0,3.0,12.0,2.0,13,27,63,1.0,61.0,1.0,0.0,4.0,17.0,2.0,12.0,0.0,247,59,219,2.0,23,14,1,2.0,8.0,65,27,25,0.0,9,4.0,92.0,1.0,1.0,2.0,2659
30,81,MALUKU,42.0,244,273,0.0,72.0,42.0,144,12.0,2.0,10.0,2.0,4,34.0,177.0,122,47,17.0,405,126,24,321.0,273,90,6.0,10.0,67,44,1.0,18,246,0.0,27.0,65.0,12.0,567,804,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335,11,863,2.0,75,84,12,34.0,25.0,94,177,151,9.0,4,52.0,154.0,8.0,6.0,5.0,6712
31,82,MALUKU UTARA,18.0,75,69,0.0,10.0,19.0,29,2.0,3.0,6.0,2.0,3,10.0,25.0,101,22,6.0,208,80,30,227.0,210,17,14.0,5.0,28,24,1.0,14,81,0.0,2.0,22.0,6.0,286,74,55,4.0,228.0,2.0,4.0,30.0,21.0,11.0,28.0,0.0,237,11,708,3.0,38,17,5,12.0,33.0,52,67,23,2.0,3,19.0,59.0,4.0,2.0,2.0,3409
32,91,PAPUA,2.0,54,67,0.0,14.0,2.0,15,1.0,0.0,2.0,0.0,12,0.0,15.0,21,6,1.0,152,74,10,9.0,45,37,3.0,2.0,10,12,0.0,7,75,1.0,4.0,23.0,14.0,51,277,28,0.0,90.0,9.0,0.0,44.0,85.0,17.0,15.0,1.0,22,1,494,0.0,13,7,8,2.0,3.0,21,26,31,0.0,1,2.0,5.0,0.0,0.0,1.0,1944
33,92,PAPUA BARAT,4.0,97,121,2.0,10.0,2.0,21,1.0,1.0,1.0,2.0,6,1.0,9.0,38,9,4.0,216,89,25,49.0,33,97,6.0,6.0,14,14,0.0,63,205,1.0,0.0,53.0,30.0,88,559,70,4.0,94.0,3.0,1.0,22.0,165.0,25.0,15.0,1.0,66,1,690,0.0,16,8,4,2.0,2.0,24,15,66,1.0,6,14.0,21.0,1.0,0.0,4.0,3218
34,93,PAPUA SELATAN,0.0,73,23,0.0,2.0,6.0,21,1.0,0.0,0.0,3.0,18,0.0,22.0,41,3,0.0,394,126,17,18.0,42,7,0.0,5.0,24,20,0.0,23,121,0.0,2.0,25.0,36.0,33,205,8,4.0,433.0,1.0,0.0,31.0,95.0,23.0,49.0,0.0,14,6,710,2.0,9,3,4,0.0,3.0,27,20,33,2.0,1,57.0,0.0,0.0,0.0,0.0,2846
35,94,PAPUA TENGAH,0.0,65,42,2.0,0.0,6.0,21,0.0,0.0,9.0,2.0,37,1.0,11.0,6,2,0.0,265,189,55,39.0,152,10,0.0,19.0,50,27,0.0,1,82,0.0,1.0,7.0,64.0,31,194,20,1.0,122.0,0.0,1.0,13.0,443.0,60.0,34.0,0.0,68,8,306,4.0,8,4,4,0.0,4.0,18,15,13,0.0,1,7.0,5.0,1.0,0.0,2.0,2552
36,95,PAPUA PEGUNUNGAN,0.0,46,63,0.0,3.0,0.0,4,0.0,0.0,0.0,3.0,5,0.0,0.0,3,1,0.0,60,44,30,11.0,299,3,1.0,4.0,17,3,0.0,14,30,0.0,26.0,10.0,39.0,28,623,27,1.0,69.0,0.0,4.0,113.0,965.0,90.0,12.0,0.0,3,1,283,1.0,6,2,89,1.0,1.0,4,2,2,0.0,1,4.0,1.0,0.0,0.0,0.0,3052
