id,KODE PROVINSI,NAMA PROVINSI,KODE KAB,NAMA KABUPATEN,DESA MANDIRI,DESA MAJU,DESA BERKEMBANG,DESA TERTINGGAL,DESA SANGAT TERTINGGAL,TIDAK MEMENUHI KRITERIA (tidak melakukan pengukuran berdasarkan,TOTAL DESA
1,11.0,ACEH,1105.0,ACEH BARAT,21.0,57.0,188.0,54.0,1.0,1,322.0
2,11.0,ACEH,1112.0,ACEH BARAT DAYA,7.0,30.0,112.0,3.0,0.0,0,152.0
3,11.0,ACEH,1106.0,ACEH BESAR,45.0,191.0,355.0,12.0,0.0,1,604.0
4,11.0,ACEH,1114.0,ACEH JAYA,12.0,28.0,115.0,15.0,2.0,0,172.0
5,11.0,ACEH,1101.0,ACEH SELATAN,13.0,37.0,159.0,49.0,2.0,0,260.0
6,11.0,ACEH,1110.0,ACEH SINGKIL,15.0,30.0,40.0,26.0,5.0,0,116.0
7,11.0,ACEH,1116.0,ACEH TAMIANG,39.0,69.0,91.0,16.0,0.0,1,216.0
8,11.0,ACEH,1104.0,ACEH TENGAH,50.0,71.0,148.0,26.0,0.0,0,295.0
9,11.0,ACEH,1102.0,ACEH TENGGARA,5.0,148.0,216.0,13.0,3.0,0,385.0
10,11.0,ACEH,1103.0,ACEH TIMUR,27.0,177.0,278.0,29.0,2.0,0,513.0
11,11.0,ACEH,1108.0,ACEH UTARA,8.0,100.0,542.0,188.0,14.0,0,852.0
12,11.0,ACEH,1117.0,BENER MERIAH,47.0,62.0,98.0,24.0,1.0,0,232.0
13,11.0,ACEH,1111.0,BIREUEN,21.0,139.0,399.0,50.0,0.0,0,609.0
14,11.0,ACEH,1113.0,GAYO LUES,5.0,33.0,80.0,18.0,0.0,0,136.0
15,11.0,ACEH,1171.0,KOTA BANDA ACEH,84.0,6.0,0.0,0.0,0.0,0,90.0
16,11.0,ACEH,1174.0,KOTA LANGSA,14.0,25.0,26.0,1.0,0.0,0,66.0
17,11.0,ACEH,1173.0,KOTA LHOKSEUMAWE,25.0,29.0,14.0,0.0,0.0,0,68.0
18,11.0,ACEH,1172.0,KOTA SABANG,9.0,9.0,0.0,0.0,0.0,0,18.0
19,11.0,ACEH,1175.0,KOTA SUBULUSSALAM,23.0,24.0,28.0,6.0,1.0,0,82.0
20,11.0,ACEH,1115.0,NAGAN RAYA,17.0,66.0,119.0,20.0,0.0,0,222.0
21,11.0,ACEH,1107.0,PIDIE,14.0,114.0,580.0,22.0,0.0,0,730.0
22,11.0,ACEH,1118.0,PIDIE JAYA,14.0,93.0,109.0,4.0,2.0,0,222.0
23,11.0,ACEH,1109.0,SIMEULUE,4.0,18.0,90.0,26.0,0.0,0,138.0
24,51.0,BALI,5103.0,BADUNG,46.0,0.0,0.0,0.0,0.0,0,46.0
25,51.0,BALI,5106.0,BANGLI,48.0,20.0,0.0,0.0,0.0,0,68.0
26,51.0,BALI,5108.0,BULELENG,91.0,38.0,0.0,0.0,0.0,0,129.0
27,51.0,BALI,5104.0,GIANYAR,64.0,0.0,0.0,0.0,0.0,0,64.0
28,51.0,BALI,5101.0,JEMBRANA,41.0,0.0,0.0,0.0,0.0,0,41.0
29,51.0,BALI,5107.0,KARANGASEM,53.0,22.0,0.0,0.0,0.0,0,75.0
30,51.0,BALI,5105.0,KLUNGKUNG,53.0,0.0,0.0,0.0,0.0,0,53.0
31,51.0,BALI,5171.0,KOTA DENPASAR,27.0,0.0,0.0,0.0,0.0,0,27.0
32,51.0,BALI,5102.0,TABANAN,133.0,0.0,0.0,0.0,0.0,0,133.0
33,36.0,BANTEN,3602.0,LEBAK,0.0,62.0,228.0,49.0,1.0,0,340.0
34,36.0,BANTEN,3601.0,PANDEGLANG,4.0,94.0,218.0,10.0,0.0,0,326.0
35,36.0,BANTEN,3604.0,SERANG,16.0,78.0,231.0,1.0,0.0,0,326.0
36,36.0,BANTEN,3603.0,TANGERANG,78.0,143.0,25.0,0.0,0.0,0,246.0
37,17.0,BENGKULU,1701.0,BENGKULU SELATAN,14.0,93.0,35.0,0.0,0.0,0,142.0
38,17.0,BENGKULU,1709.0,BENGKULU TENGAH,21.0,46.0,69.0,6.0,0.0,0,142.0
39,17.0,BENGKULU,1703.0,BENGKULU UTARA,22.0,90.0,100.0,3.0,0.0,0,215.0
40,17.0,BENGKULU,1704.0,KAUR,9.0,72.0,108.0,3.0,0.0,0,192.0
41,17.0,BENGKULU,1708.0,KEPAHIANG,15.0,30.0,60.0,0.0,0.0,0,105.0
42,17.0,BENGKULU,1707.0,LEBONG,2.0,25.0,65.0,1.0,0.0,0,93.0
43,17.0,BENGKULU,1706.0,MUKO MUKO,20.0,95.0,33.0,0.0,0.0,0,148.0
44,17.0,BENGKULU,1702.0,REJANG LEBONG,14.0,43.0,58.0,7.0,0.0,0,122.0
45,17.0,BENGKULU,1705.0,SELUMA,1.0,57.0,113.0,11.0,0.0,0,182.0
46,34.0,DAERAH ISTIMEWA YOGYAKARTA,3402.0,BANTUL,75.0,0.0,0.0,0.0,0.0,0,75.0
47,34.0,DAERAH ISTIMEWA YOGYAKARTA,3403.0,GUNUNGKIDUL,126.0,18.0,0.0,0.0,0.0,0,144.0
48,34.0,DAERAH ISTIMEWA YOGYAKARTA,3401.0,KULON PROGO,72.0,15.0,0.0,0.0,0.0,0,87.0
49,34.0,DAERAH ISTIMEWA YOGYAKARTA,3404.0,SLEMAN,82.0,4.0,0.0,0.0,0.0,0,86.0
50,75.0,GORONTALO,7502.0,BOALEMO,10.0,34.0,36.0,2.0,0.0,0,82.0
51,75.0,GORONTALO,7503.0,BONE BOLANGO,75.0,63.0,22.0,0.0,0.0,0,160.0
52,75.0,GORONTALO,7501.0,GORONTALO,59.0,94.0,38.0,0.0,0.0,0,191.0
53,75.0,GORONTALO,7505.0,GORONTALO UTARA,35.0,61.0,27.0,0.0,0.0,0,123.0
54,75.0,GORONTALO,7504.0,POHUWATO,7.0,39.0,55.0,0.0,0.0,0,101.0
55,15.0,JAMBI,1504.0,BATANGHARI,91.0,17.0,2.0,0.0,0.0,0,110.0
56,15.0,JAMBI,1508.0,BUNGO,22.0,50.0,68.0,1.0,0.0,0,141.0
57,15.0,JAMBI,1501.0,KERINCI,32.0,121.0,128.0,4.0,0.0,0,285.0
58,15.0,JAMBI,1572.0,KOTA SUNGAI PENUH,64.0,1.0,0.0,0.0,0.0,0,65.0
59,15.0,JAMBI,1502.0,MERANGIN,66.0,95.0,42.0,2.0,0.0,0,205.0
60,15.0,JAMBI,1505.0,MUARO JAMBI,49.0,52.0,49.0,0.0,0.0,0,150.0
61,15.0,JAMBI,1503.0,SAROLANGUN,26.0,38.0,72.0,13.0,0.0,0,149.0
62,15.0,JAMBI,1506.0,TANJUNG JABUNG BARAT,14.0,28.0,72.0,0.0,0.0,0,114.0
63,15.0,JAMBI,1507.0,TANJUNG JABUNG TIMUR,6.0,21.0,37.0,9.0,0.0,0,73.0
64,15.0,JAMBI,1509.0,TEBO,20.0,54.0,48.0,0.0,0.0,0,122.0
65,32.0,JAWA BARAT,3204.0,BANDUNG,186.0,82.0,2.0,0.0,0.0,0,270.0
66,32.0,JAWA BARAT,3217.0,BANDUNG BARAT,100.0,65.0,0.0,0.0,0.0,0,165.0
67,32.0,JAWA BARAT,3216.0,BEKASI,84.0,61.0,34.0,0.0,0.0,0,179.0
68,32.0,JAWA BARAT,3201.0,BOGOR,171.0,223.0,22.0,0.0,0.0,0,416.0
69,32.0,JAWA BARAT,3207.0,CIAMIS,210.0,48.0,0.0,0.0,0.0,0,258.0
70,32.0,JAWA BARAT,3203.0,CIANJUR,80.0,181.0,93.0,0.0,0.0,0,354.0
71,32.0,JAWA BARAT,3209.0,CIREBON,160.0,232.0,20.0,0.0,0.0,0,412.0
72,32.0,JAWA BARAT,3205.0,GARUT,152.0,177.0,92.0,0.0,0.0,0,421.0
73,32.0,JAWA BARAT,3212.0,INDRAMAYU,107.0,189.0,13.0,0.0,0.0,0,309.0
74,32.0,JAWA BARAT,3215.0,KARAWANG,84.0,141.0,72.0,0.0,0.0,0,297.0
75,32.0,JAWA BARAT,3279.0,KOTA BANJAR,16.0,0.0,0.0,0.0,0.0,0,16.0
76,32.0,JAWA BARAT,3208.0,KUNINGAN,134.0,215.0,12.0,0.0,0.0,0,361.0
77,32.0,JAWA BARAT,3210.0,MAJALENGKA,176.0,148.0,6.0,0.0,0.0,0,330.0
78,32.0,JAWA BARAT,3218.0,PANGANDARAN,93.0,0.0,0.0,0.0,0.0,0,93.0
79,32.0,JAWA BARAT,3214.0,PURWAKARTA,86.0,94.0,3.0,0.0,0.0,0,183.0
80,32.0,JAWA BARAT,3213.0,SUBANG,99.0,122.0,24.0,0.0,0.0,0,245.0
81,32.0,JAWA BARAT,3202.0,SUKABUMI,157.0,169.0,55.0,0.0,0.0,0,381.0
82,32.0,JAWA BARAT,3211.0,SUMEDANG,270.0,0.0,0.0,0.0,0.0,0,270.0
83,32.0,JAWA BARAT,3206.0,TASIKMALAYA,83.0,208.0,60.0,0.0,0.0,0,351.0
84,33.0,JAWA TENGAH,3304.0,BANJARNEGARA,13.0,87.0,166.0,0.0,0.0,0,266.0
85,33.0,JAWA TENGAH,3302.0,BANYUMAS,67.0,137.0,97.0,0.0,0.0,0,301.0
86,33.0,JAWA TENGAH,3325.0,BATANG,6.0,99.0,134.0,0.0,0.0,0,239.0
87,33.0,JAWA TENGAH,3316.0,BLORA,15.0,91.0,165.0,0.0,0.0,0,271.0
88,33.0,JAWA TENGAH,3309.0,BOYOLALI,64.0,156.0,41.0,0.0,0.0,0,261.0
89,33.0,JAWA TENGAH,3329.0,BREBES,25.0,94.0,173.0,0.0,0.0,0,292.0
90,33.0,JAWA TENGAH,3301.0,CILACAP,79.0,133.0,57.0,0.0,0.0,0,269.0
91,33.0,JAWA TENGAH,3321.0,DEMAK,45.0,126.0,69.0,3.0,0.0,0,243.0
92,33.0,JAWA TENGAH,3315.0,GROBOGAN,47.0,158.0,68.0,0.0,0.0,0,273.0
93,33.0,JAWA TENGAH,3320.0,JEPARA,49.0,89.0,46.0,0.0,0.0,0,184.0
94,33.0,JAWA TENGAH,3313.0,KARANGANYAR,24.0,76.0,62.0,0.0,0.0,0,162.0
95,33.0,JAWA TENGAH,3305.0,KEBUMEN,152.0,246.0,51.0,0.0,0.0,0,449.0
96,33.0,JAWA TENGAH,3324.0,KENDAL,33.0,139.0,94.0,0.0,0.0,0,266.0
97,33.0,JAWA TENGAH,3310.0,KLATEN,27.0,203.0,161.0,0.0,0.0,0,391.0
98,33.0,JAWA TENGAH,3319.0,KUDUS,63.0,59.0,1.0,0.0,0.0,0,123.0
99,33.0,JAWA TENGAH,3308.0,MAGELANG,59.0,144.0,164.0,0.0,0.0,0,367.0
100,33.0,JAWA TENGAH,3318.0,PATI,93.0,257.0,51.0,0.0,0.0,0,401.0
101,33.0,JAWA TENGAH,3326.0,PEKALONGAN,22.0,82.0,168.0,0.0,0.0,0,272.0
102,33.0,JAWA TENGAH,3327.0,PEMALANG,52.0,123.0,37.0,0.0,0.0,0,212.0
103,33.0,JAWA TENGAH,3303.0,PURBALINGGA,69.0,144.0,11.0,0.0,0.0,0,224.0
104,33.0,JAWA TENGAH,3306.0,PURWOREJO,38.0,260.0,171.0,0.0,0.0,0,469.0
105,33.0,JAWA TENGAH,3317.0,REMBANG,36.0,153.0,98.0,0.0,0.0,0,287.0
106,33.0,JAWA TENGAH,3322.0,SEMARANG,31.0,85.0,92.0,0.0,0.0,0,208.0
107,33.0,JAWA TENGAH,3314.0,SRAGEN,39.0,97.0,60.0,0.0,0.0,0,196.0
108,33.0,JAWA TENGAH,3311.0,SUKOHARJO,61.0,89.0,0.0,0.0,0.0,0,150.0
109,33.0,JAWA TENGAH,3328.0,TEGAL,5.0,106.0,165.0,5.0,0.0,0,281.0
110,33.0,JAWA TENGAH,3323.0,TEMANGGUNG,101.0,138.0,27.0,0.0,0.0,0,266.0
111,33.0,JAWA TENGAH,3312.0,WONOGIRI,114.0,129.0,8.0,0.0,0.0,0,251.0
112,33.0,JAWA TENGAH,3307.0,WONOSOBO,99.0,117.0,20.0,0.0,0.0,0,236.0
113,35.0,JAWA TIMUR,3526.0,BANGKALAN,13.0,93.0,167.0,0.0,0.0,0,273.0
114,35.0,JAWA TIMUR,3510.0,BANYUWANGI,179.0,10.0,0.0,0.0,0.0,0,189.0
115,35.0,JAWA TIMUR,3505.0,BLITAR,111.0,108.0,1.0,0.0,0.0,0,220.0
116,35.0,JAWA TIMUR,3522.0,BOJONEGORO,340.0,79.0,0.0,0.0,0.0,0,419.0
117,35.0,JAWA TIMUR,3511.0,BONDOWOSO,38.0,97.0,74.0,0.0,0.0,0,209.0
118,35.0,JAWA TIMUR,3525.0,GRESIK,290.0,40.0,0.0,0.0,0.0,0,330.0
119,35.0,JAWA TIMUR,3509.0,JEMBER,179.0,47.0,0.0,0.0,0.0,0,226.0
120,35.0,JAWA TIMUR,3517.0,JOMBANG,184.0,118.0,0.0,0.0,0.0,0,302.0
121,35.0,JAWA TIMUR,3506.0,KEDIRI,88.0,236.0,19.0,0.0,0.0,0,343.0
122,35.0,JAWA TIMUR,3579.0,KOTA BATU,19.0,0.0,0.0,0.0,0.0,0,19.0
123,35.0,JAWA TIMUR,3524.0,LAMONGAN,237.0,224.0,1.0,0.0,0.0,0,462.0
124,35.0,JAWA TIMUR,3508.0,LUMAJANG,69.0,84.0,45.0,0.0,0.0,0,198.0
125,35.0,JAWA TIMUR,3519.0,MADIUN,135.0,63.0,0.0,0.0,0.0,0,198.0
126,35.0,JAWA TIMUR,3520.0,MAGETAN,113.0,90.0,4.0,0.0,0.0,0,207.0
127,35.0,JAWA TIMUR,3507.0,MALANG,378.0,0.0,0.0,0.0,0.0,0,378.0
128,35.0,JAWA TIMUR,3516.0,MOJOKERTO,299.0,0.0,0.0,0.0,0.0,0,299.0
129,35.0,JAWA TIMUR,3518.0,NGANJUK,78.0,175.0,11.0,0.0,0.0,0,264.0
130,35.0,JAWA TIMUR,3521.0,NGAWI,52.0,146.0,15.0,0.0,0.0,0,213.0
131,35.0,JAWA TIMUR,3501.0,PACITAN,81.0,77.0,9.0,0.0,0.0,0,167.0
132,35.0,JAWA TIMUR,3528.0,PAMEKASAN,24.0,92.0,62.0,0.0,0.0,0,178.0
133,35.0,JAWA TIMUR,3514.0,PASURUAN,134.0,150.0,57.0,0.0,0.0,0,341.0
134,35.0,JAWA TIMUR,3502.0,PONOROGO,76.0,168.0,37.0,0.0,0.0,0,281.0
135,35.0,JAWA TIMUR,3513.0,PROBOLINGGO,105.0,170.0,50.0,0.0,0.0,0,325.0
136,35.0,JAWA TIMUR,3527.0,SAMPANG,14.0,58.0,108.0,0.0,0.0,0,180.0
137,35.0,JAWA TIMUR,3515.0,SIDOARJO,215.0,97.0,6.0,0.0,0.0,0,318.0
138,35.0,JAWA TIMUR,3512.0,SITUBONDO,62.0,61.0,9.0,0.0,0.0,0,132.0
139,35.0,JAWA TIMUR,3529.0,SUMENEP,101.0,137.0,92.0,0.0,0.0,0,330.0
140,35.0,JAWA TIMUR,3503.0,TRENGGALEK,89.0,63.0,0.0,0.0,0.0,0,152.0
141,35.0,JAWA TIMUR,3523.0,TUBAN,186.0,125.0,0.0,0.0,0.0,0,311.0
142,35.0,JAWA TIMUR,3504.0,TULUNGAGUNG,130.0,116.0,11.0,0.0,0.0,0,257.0
143,61.0,KALIMANTAN BARAT,6107.0,BENGKAYANG,65.0,31.0,26.0,0.0,0.0,0,122.0
144,61.0,KALIMANTAN BARAT,6106.0,KAPUAS HULU,102.0,103.0,73.0,0.0,0.0,0,278.0
145,61.0,KALIMANTAN BARAT,6111.0,KAYONG UTARA,34.0,5.0,4.0,0.0,0.0,0,43.0
146,61.0,KALIMANTAN BARAT,6104.0,KETAPANG,126.0,67.0,60.0,0.0,0.0,0,253.0
147,61.0,KALIMANTAN BARAT,6112.0,KUBU RAYA,82.0,26.0,15.0,0.0,0.0,0,123.0
148,61.0,KALIMANTAN BARAT,6108.0,LANDAK,57.0,38.0,61.0,0.0,0.0,0,156.0
149,61.0,KALIMANTAN BARAT,6110.0,MELAWI,60.0,42.0,67.0,0.0,0.0,0,169.0
150,61.0,KALIMANTAN BARAT,6102.0,MEMPAWAH,53.0,4.0,3.0,0.0,0.0,0,60.0
151,61.0,KALIMANTAN BARAT,6101.0,SAMBAS,189.0,6.0,0.0,0.0,0.0,0,195.0
152,61.0,KALIMANTAN BARAT,6103.0,SANGGAU,103.0,45.0,15.0,0.0,0.0,0,163.0
153,61.0,KALIMANTAN BARAT,6109.0,SEKADAU,62.0,18.0,14.0,0.0,0.0,0,94.0
154,61.0,KALIMANTAN BARAT,6105.0,SINTANG,146.0,110.0,134.0,0.0,0.0,0,390.0
155,63.0,KALIMANTAN SELATAN,6311.0,BALANGAN,68.0,83.0,2.0,0.0,0.0,1,154.0
156,63.0,KALIMANTAN SELATAN,6303.0,BANJAR,86.0,137.0,54.0,0.0,0.0,0,277.0
157,63.0,KALIMANTAN SELATAN,6304.0,BARITO KUALA,81.0,103.0,11.0,0.0,0.0,0,195.0
158,63.0,KALIMANTAN SELATAN,6306.0,HULU SUNGAI SELATAN,47.0,84.0,13.0,0.0,0.0,0,144.0
159,63.0,KALIMANTAN SELATAN,6307.0,HULU SUNGAI TENGAH,93.0,59.0,9.0,0.0,0.0,0,161.0
160,63.0,KALIMANTAN SELATAN,6308.0,HULU SUNGAI UTARA,82.0,113.0,19.0,0.0,0.0,0,214.0
161,63.0,KALIMANTAN SELATAN,6302.0,KOTABARU,36.0,81.0,81.0,0.0,0.0,0,198.0
162,63.0,KALIMANTAN SELATAN,6309.0,TABALONG,90.0,28.0,3.0,0.0,0.0,0,121.0
163,63.0,KALIMANTAN SELATAN,6310.0,TANAH BUMBU,91.0,47.0,14.0,0.0,0.0,0,152.0
164,63.0,KALIMANTAN SELATAN,6301.0,TANAH LAUT,62.0,53.0,15.0,0.0,0.0,0,130.0
165,63.0,KALIMANTAN SELATAN,6305.0,TAPIN,75.0,51.0,0.0,0.0,0.0,0,126.0
166,62.0,KALIMANTAN TENGAH,6204.0,BARITO SELATAN,8.0,30.0,48.0,0.0,0.0,0,86.0
167,62.0,KALIMANTAN TENGAH,6213.0,BARITO TIMUR,5.0,48.0,46.0,1.0,0.0,0,100.0
168,62.0,KALIMANTAN TENGAH,6205.0,BARITO UTARA,27.0,28.0,35.0,3.0,0.0,0,93.0
169,62.0,KALIMANTAN TENGAH,6210.0,GUNUNG MAS,4.0,27.0,62.0,21.0,0.0,0,114.0
170,62.0,KALIMANTAN TENGAH,6203.0,KAPUAS,11.0,60.0,122.0,21.0,0.0,0,214.0
171,62.0,KALIMANTAN TENGAH,6206.0,KATINGAN,8.0,28.0,93.0,25.0,0.0,0,154.0
172,62.0,KALIMANTAN TENGAH,6201.0,KOTAWARINGIN BARAT,46.0,35.0,0.0,0.0,0.0,0,81.0
173,62.0,KALIMANTAN TENGAH,6202.0,KOTAWARINGIN TIMUR,71.0,44.0,53.0,0.0,0.0,0,168.0
174,62.0,KALIMANTAN TENGAH,6209.0,LAMANDAU,26.0,41.0,18.0,0.0,0.0,0,85.0
175,62.0,KALIMANTAN TENGAH,6212.0,MURUNG RAYA,1.0,12.0,88.0,15.0,0.0,0,116.0
176,62.0,KALIMANTAN TENGAH,6211.0,PULANG PISAU,9.0,59.0,27.0,0.0,0.0,0,95.0
177,62.0,KALIMANTAN TENGAH,6207.0,SERUYAN,21.0,19.0,57.0,0.0,0.0,0,97.0
178,62.0,KALIMANTAN TENGAH,6208.0,SUKAMARA,11.0,8.0,10.0,0.0,0.0,0,29.0
179,64.0,KALIMANTAN TIMUR,6403.0,BERAU,19.0,42.0,39.0,0.0,0.0,0,100.0
180,64.0,KALIMANTAN TIMUR,6407.0,KUTAI BARAT,59.0,86.0,41.0,4.0,0.0,0,190.0
181,64.0,KALIMANTAN TIMUR,6402.0,KUTAI KARTANEGARA,87.0,83.0,23.0,0.0,0.0,0,193.0
182,64.0,KALIMANTAN TIMUR,6408.0,KUTAI TIMUR,25.0,69.0,45.0,0.0,0.0,0,139.0
183,64.0,KALIMANTAN TIMUR,6411.0,MAHAKAM ULU,5.0,19.0,26.0,0.0,0.0,0,50.0
184,64.0,KALIMANTAN TIMUR,6401.0,PASER,46.0,72.0,21.0,0.0,0.0,0,139.0
185,64.0,KALIMANTAN TIMUR,6409.0,PENAJAM PASER UTARA,21.0,9.0,0.0,0.0,0.0,0,30.0
186,65.0,KALIMANTAN UTARA,6501.0,BULUNGAN,11.0,21.0,42.0,0.0,0.0,0,74.0
187,65.0,KALIMANTAN UTARA,6502.0,MALINAU,27.0,24.0,52.0,6.0,0.0,0,109.0
188,65.0,KALIMANTAN UTARA,6503.0,NUNUKAN,23.0,20.0,140.0,49.0,0.0,0,232.0
189,65.0,KALIMANTAN UTARA,6504.0,TANA TIDUNG,11.0,14.0,7.0,0.0,0.0,0,32.0
190,19.0,KEPULAUAN BANGKA BELITUNG,1901.0,BANGKA,26.0,36.0,0.0,0.0,0.0,0,62.0
191,19.0,KEPULAUAN BANGKA BELITUNG,1905.0,BANGKA BARAT,29.0,31.0,0.0,0.0,0.0,0,60.0
192,19.0,KEPULAUAN BANGKA BELITUNG,1903.0,BANGKA SELATAN,14.0,22.0,14.0,0.0,0.0,0,50.0
193,19.0,KEPULAUAN BANGKA BELITUNG,1904.0,BANGKA TENGAH,36.0,20.0,0.0,0.0,0.0,0,56.0
194,19.0,KEPULAUAN BANGKA BELITUNG,1902.0,BELITUNG,23.0,18.0,1.0,0.0,0.0,0,42.0
195,19.0,KEPULAUAN BANGKA BELITUNG,1906.0,BELITUNG TIMUR,28.0,11.0,0.0,0.0,0.0,0,39.0
196,21.0,KEPULAUAN RIAU,2101.0,BINTAN,12.0,17.0,7.0,0.0,0.0,0,36.0
197,21.0,KEPULAUAN RIAU,2102.0,KARIMUN,19.0,13.0,10.0,0.0,0.0,0,42.0
198,21.0,KEPULAUAN RIAU,2105.0,KEPULAUAN ANAMBAS,11.0,20.0,21.0,0.0,0.0,0,52.0
199,21.0,KEPULAUAN RIAU,2104.0,LINGGA,2.0,25.0,48.0,0.0,0.0,0,75.0
200,21.0,KEPULAUAN RIAU,2103.0,NATUNA,5.0,42.0,23.0,0.0,0.0,0,70.0
201,18.0,LAMPUNG,1804.0,LAMPUNG BARAT,63.0,57.0,11.0,0.0,0.0,0,131.0
202,18.0,LAMPUNG,1801.0,LAMPUNG SELATAN,20.0,112.0,124.0,0.0,0.0,0,256.0
203,18.0,LAMPUNG,1802.0,LAMPUNG TENGAH,48.0,189.0,64.0,0.0,0.0,0,301.0
204,18.0,LAMPUNG,1807.0,LAMPUNG TIMUR,43.0,131.0,90.0,0.0,0.0,0,264.0
205,18.0,LAMPUNG,1803.0,LAMPUNG UTARA,5.0,75.0,152.0,0.0,0.0,0,232.0
206,18.0,LAMPUNG,1811.0,MESUJI,16.0,49.0,40.0,0.0,0.0,0,105.0
207,18.0,LAMPUNG,1809.0,PESAWARAN,26.0,46.0,76.0,0.0,0.0,0,148.0
208,18.0,LAMPUNG,1813.0,PESISIR BARAT,9.0,56.0,47.0,4.0,0.0,0,116.0
209,18.0,LAMPUNG,1810.0,PRINGSEWU,36.0,75.0,15.0,0.0,0.0,0,126.0
210,18.0,LAMPUNG,1806.0,TANGGAMUS,11.0,141.0,147.0,0.0,0.0,0,299.0
211,18.0,LAMPUNG,1805.0,TULANG BAWANG,17.0,67.0,63.0,0.0,0.0,0,147.0
212,18.0,LAMPUNG,1812.0,TULANG BAWANG BARAT,18.0,39.0,43.0,0.0,0.0,0,100.0
213,18.0,LAMPUNG,1808.0,WAY KANAN,47.0,127.0,47.0,0.0,0.0,0,221.0
214,81.0,MALUKU,8104.0,BURU,9.0,22.0,43.0,8.0,0.0,0,82.0
215,81.0,MALUKU,8109.0,BURU SELATAN,1.0,7.0,38.0,35.0,0.0,0,81.0
216,81.0,MALUKU,8107.0,KEPULAUAN ARU,0.0,5.0,58.0,54.0,0.0,0,117.0
217,81.0,MALUKU,8103.0,KEPULAUAN TANIMBAR,15.0,63.0,2.0,0.0,0.0,0,80.0
218,81.0,MALUKU,8171.0,KOTA AMBON,30.0,0.0,0.0,0.0,0.0,0,30.0
219,81.0,MALUKU,8172.0,KOTA TUAL,11.0,16.0,0.0,0.0,0.0,0,27.0
220,81.0,MALUKU,8108.0,MALUKU BARAT DAYA,3.0,28.0,60.0,26.0,0.0,0,117.0
221,81.0,MALUKU,8101.0,MALUKU TENGAH,8.0,89.0,81.0,8.0,0.0,0,186.0
222,81.0,MALUKU,8102.0,MALUKU TENGGARA,10.0,50.0,124.0,6.0,0.0,0,190.0
223,81.0,MALUKU,8106.0,SERAM BAGIAN BARAT,13.0,26.0,48.0,4.0,1.0,0,92.0
